2023-10-20 17:39:16.932 [error] Invalid neovimPath. Command failed: /usr/bin/vi --version
/usr/bin/vi: invalid option -- '-'
usage: ex [-eFRrSsv] [-c command] [-t tag] [-w size] [file ...]
usage: vi [-eFlRrSv] [-c command] [-t tag] [-w size] [file ...]
.
2023-10-20 17:39:16.932 [info] Configuration changed
2023-10-20 17:39:16.932 [error] Invalid neovimPath. Command failed: /usr/bin/vi --version
/usr/bin/vi: invalid option -- '-'
usage: ex [-eFRrSsv] [-c command] [-t tag] [-w size] [file ...]
usage: vi [-eFlRrSv] [-c command] [-t tag] [-w size] [file ...]
.
2023-10-20 17:39:47.221 [info] Executing :w
2023-10-20 17:39:49.491 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-20 17:39:56.291 [info] Active editor: vscode-userdata:/home/shelf/.config/Code/User/settings.json
2023-10-20 17:40:08.519 [info] Executing :w
2023-10-20 17:40:08.831 [info] Configuration changed
2023-10-20 17:40:16.709 [info] Executing :w
2023-10-20 17:40:23.006 [info] Active editor: vscode-userdata:/home/shelf/.config/Code/User/settings.json
2023-10-20 17:41:27.213 [info] Active editor: vscode-userdata:/home/shelf/.config/Code/User/settings.json
2023-10-20 17:41:33.688 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-20 17:42:16.200 [info] /settings/user closed
2023-10-20 17:42:16.495 [info] /settings/resourceLanguage closed
2023-10-20 17:42:16.508 [info] /ignoredSettings closed
2023-10-20 17:42:16.611 [info] /launch closed
2023-10-20 17:42:16.613 [info] /token-styling closed
2023-10-20 17:42:16.615 [info] /textmate-colors closed
2023-10-20 17:42:16.625 [info] /workbench-colors closed
2023-10-20 17:45:16.251 [info] /settings/user closed
2023-10-20 17:45:16.550 [info] /settings/resourceLanguage closed
2023-10-20 17:45:16.631 [info] /ignoredSettings closed
2023-10-20 17:45:16.744 [info] /launch closed
2023-10-20 17:45:16.746 [info] /token-styling closed
2023-10-20 17:45:16.747 [info] /textmate-colors closed
2023-10-20 17:45:16.753 [info] /workbench-colors closed
2023-10-20 17:48:16.300 [info] /settings/user closed
2023-10-20 17:48:16.651 [info] /settings/resourceLanguage closed
2023-10-20 17:48:16.732 [info] /ignoredSettings closed
2023-10-20 17:48:16.847 [info] /launch closed
2023-10-20 17:48:16.849 [info] /token-styling closed
2023-10-20 17:48:16.850 [info] /textmate-colors closed
2023-10-20 17:48:16.862 [info] /workbench-colors closed
2023-10-20 17:51:16.373 [info] /settings/user closed
2023-10-20 17:51:16.744 [info] /settings/resourceLanguage closed
2023-10-20 17:51:16.823 [info] /ignoredSettings closed
2023-10-20 17:51:16.942 [info] /launch closed
2023-10-20 17:51:16.942 [info] /token-styling closed
2023-10-20 17:51:16.942 [info] /textmate-colors closed
2023-10-20 17:51:16.945 [info] /workbench-colors closed
2023-10-20 17:54:16.428 [info] /settings/user closed
2023-10-20 17:54:16.835 [info] /settings/resourceLanguage closed
2023-10-20 17:54:16.916 [info] /ignoredSettings closed
2023-10-20 17:54:17.061 [info] /launch closed
2023-10-20 17:54:17.069 [info] /token-styling closed
2023-10-20 17:54:17.069 [info] /textmate-colors closed
2023-10-20 17:54:17.072 [info] /workbench-colors closed
2023-10-20 18:56:34.074 [info] /settings/user closed
2023-10-20 18:56:34.518 [info] /settings/resourceLanguage closed
2023-10-20 18:56:34.604 [info] /ignoredSettings closed
2023-10-20 18:56:34.739 [info] /launch closed
2023-10-20 18:56:34.994 [info] /token-styling closed
2023-10-20 18:56:34.995 [info] /textmate-colors closed
2023-10-20 18:56:34.995 [info] /workbench-colors closed
2023-10-20 18:59:34.123 [info] /settings/user closed
2023-10-20 18:59:34.582 [info] /settings/resourceLanguage closed
2023-10-20 18:59:34.715 [info] /ignoredSettings closed
2023-10-20 18:59:34.921 [info] /launch closed
2023-10-20 18:59:35.161 [info] /token-styling closed
2023-10-20 18:59:35.162 [info] /textmate-colors closed
2023-10-20 18:59:35.169 [info] /workbench-colors closed
2023-10-20 19:02:34.192 [info] /settings/user closed
2023-10-20 19:02:34.650 [info] /settings/resourceLanguage closed
2023-10-20 19:02:34.763 [info] /ignoredSettings closed
2023-10-20 19:02:35.066 [info] /launch closed
2023-10-20 19:02:35.226 [info] /token-styling closed
2023-10-20 19:02:35.226 [info] /textmate-colors closed
2023-10-20 19:02:35.227 [info] /workbench-colors closed
2023-10-20 19:05:34.255 [info] /settings/user closed
2023-10-20 19:05:34.690 [info] /settings/resourceLanguage closed
2023-10-20 19:05:34.799 [info] /ignoredSettings closed
2023-10-20 19:05:35.186 [info] /launch closed
2023-10-20 19:05:35.422 [info] /token-styling closed
2023-10-20 19:05:35.422 [info] /textmate-colors closed
2023-10-20 19:05:35.422 [info] /workbench-colors closed
2023-10-20 19:08:34.305 [info] /settings/user closed
2023-10-20 19:08:34.733 [info] /settings/resourceLanguage closed
2023-10-20 19:08:34.860 [info] /ignoredSettings closed
2023-10-20 19:08:35.335 [info] /launch closed
2023-10-20 19:08:35.530 [info] /token-styling closed
2023-10-20 19:08:35.530 [info] /textmate-colors closed
2023-10-20 19:08:35.534 [info] /workbench-colors closed
2023-10-20 19:11:34.375 [info] /settings/user closed
2023-10-20 19:11:34.779 [info] /settings/resourceLanguage closed
2023-10-20 19:11:34.934 [info] /ignoredSettings closed
2023-10-20 19:11:35.455 [info] /launch closed
2023-10-20 19:11:35.653 [info] /token-styling closed
2023-10-20 19:11:35.653 [info] /textmate-colors closed
2023-10-20 19:11:35.654 [info] /workbench-colors closed
2023-10-20 19:14:34.421 [info] /settings/user closed
2023-10-20 19:14:34.849 [info] /settings/resourceLanguage closed
2023-10-20 19:14:34.971 [info] /ignoredSettings closed
2023-10-20 19:14:35.599 [info] /launch closed
2023-10-20 19:14:35.756 [info] /token-styling closed
2023-10-20 19:14:35.757 [info] /textmate-colors closed
2023-10-20 19:14:35.760 [info] /workbench-colors closed
2023-10-20 19:17:34.492 [info] /settings/user closed
2023-10-20 19:17:34.925 [info] /settings/resourceLanguage closed
2023-10-20 19:17:35.006 [info] /ignoredSettings closed
2023-10-20 19:17:35.723 [info] /launch closed
2023-10-20 19:17:35.872 [info] /token-styling closed
2023-10-20 19:17:35.873 [info] /textmate-colors closed
2023-10-20 19:17:35.873 [info] /workbench-colors closed
2023-10-20 19:20:34.564 [info] /settings/user closed
2023-10-20 19:20:35.014 [info] /settings/resourceLanguage closed
2023-10-20 19:20:35.096 [info] /ignoredSettings closed
2023-10-20 19:20:35.837 [info] /launch closed
2023-10-20 19:20:36.171 [info] /token-styling closed
2023-10-20 19:20:36.173 [info] /textmate-colors closed
2023-10-20 19:20:36.174 [info] /workbench-colors closed
2023-10-20 19:23:34.679 [info] /settings/user closed
